bugID,daily_crash,daily_user
640934,0.0,0.0
736181,0,0
505742,0,0
738935,0,0
774622,0.006,0.003
745818,0.0,0.0
623638,0.0,0.0
795829,0.005,0.003
782981,0.0,0.0
748531,0,0
795821,0.0,0.0
777505,0,0
691847,0.0,0.0
728707,0.0,0.0
787584,0,0
524710,0,0
595572,0.0,0.0
784672,0,0
798963,0.0,0.0
581992,0.0,0.0
551384,0.0,0.0
746896,0.0,0.0
631453,0.0,0.0
616117,0.0,0.0
467499,0,0
715598,0,0
467493,0,0
759162,0,0
821224,0,0
635519,0.0,0.0
705941,0.0,0.0
602797,0.0,0.0
592214,0.0,0.0
791655,0,0
791657,0,0
205735,0,0
703002,0,0
818415,0,0
736761,0.0,0.0
707614,0.0,0.0
795728,0.005,0.003
772615,0.0,0.0
795826,0.025,0.01
687768,0.0,0.0
817704,0.0,0.0
641724,0.0,0.0
704703,0.0,0.0
616591,0.0,0.0
641224,0.0,0.0
799877,0,0
793380,0,0
732897,0.0,0.0
603356,0.0,0.0
817386,0,0
633927,0.0,0.0
676571,0.0,0.0
669787,0.0,0.0
536617,0,0
760405,0,0
687554,0,0
760407,0,0
760406,0,0
609244,0.0,0.0
817290,0.002,0.001
97444,0,0
809784,0,0
102936,0,0
719113,0.0,0.0
824474,0,0
655940,0.0,0.0
223144,0,0
146308,0,0
802798,0.001,0.001
803022,0.0,0.0
753731,0,0
787017,0,0
673521,0.0,0.0
754807,0.0,0.0
809674,0,0
762581,0.0,0.0
765678,0,0
608773,0.0,0.0
199541,0,0
689929,0.0,0.0
655835,0.0,0.0
780596,0,0
767741,0,0
795104,0.0,0.0
574139,0,0
723659,0.0,0.0
644542,0.0,0.0
595975,0,0
391132,0,0
757121,0,0
823955,0.002,0.002
627716,0.0,0.0
743938,0,0
691976,0.0,0.0
809322,0.005,0.003
628711,0.0,0.0
663329,0.0,0.0
698633,0,0
588931,0.0,0.0
699867,0.0,0.0
687991,0.0,0.0
521426,0,0
798383,0.0,0.0
408518,0,0
682649,0.0,0.0
749461,0.0,0.0
265736,0,0
728849,0,0
179524,0,0
134769,0,0
736972,0,0
768364,0.0,0.0
752172,0,0
757413,0.001,0.001
752174,0,0
673835,0.0,0.0
774361,0,0
788482,0,0
788480,0,0
619021,0.0,0.0
521169,0,0
352616,0,0
743119,0.0,0.0
718886,0,0
644796,0.0,0.0
701396,0.0,0.0
156650,0,0
701399,0,0
721390,0,0
721394,0,0
746548,0.0,0.0
756658,0,0
814736,0.005,0.003
756655,0,0
218556,0,0
751977,0,0
751973,0,0
756652,0,0
272286,0,0
571976,0.0,0.0
640473,0.0,0.0
822686,0,0
775982,0.0,0.0
775981,0,0
696603,0.0,0.0
611171,0.0,0.0
306319,0,0
689118,0.0,0.0
804784,0.0,0.0
378325,0,0
672123,0.0,0.0
725733,0.0,0.0
599488,0.0,0.0
749687,0,0
613954,0,0
613950,0.0,0.0
595740,0.0,0.0
595743,0.0,0.0
738633,0,0
738632,0,0
696906,0,0
738638,0,0
537150,0,0
355594,0,0
762909,0,0
713511,0.0,0.0
713513,0,0
764334,0.0,0.0
740308,0,0
544413,0.0,0.0
413079,0,0
785403,0.184,0.019
759706,0.0,0.0
710559,0.0,0.0
631998,0,0
305995,0,0
576734,0.0,0.0
661965,0.0,0.0
361389,0,0
503650,0,0
730461,0.0,0.0
813637,0.0,0.0
818626,0.0,0.0
721654,0,0
673028,0.0,0.0
723894,0.0,0.0
723899,0,0
370791,0,0
452318,0,0
726552,0,0
760984,0,0
503237,0,0
785711,0,0
681122,0.0,0.0
496011,0,0
730066,0.0,0.0
580967,0.0,0.0
303901,0,0
538724,0.0,0.0
823236,0,0
702473,0.0,0.0
354645,0,0
755677,0,0
759177,0.0,0.0
536960,0,0
748499,0,0
741309,0,0
519752,0,0
741307,0,0
741306,0,0
758852,0.0,0.0
744772,0.0,0.0
761963,0.015,0.005
821762,0.0,0.0
421833,0,0
697435,0.0,0.0
653675,0,0
332971,0,0
804926,0,0
754656,0,0
726387,0,0
349507,0,0
726383,0,0
745174,0,0
723473,0.0,0.0
117088,0,0
657573,0.0,0.0
776329,0,0
745778,0.0,0.0
327695,0,0
763166,0,0
650399,0.0,0.0
488421,0,0
819481,0.001,0.001
610601,0.0,0.0
377783,0,0
780611,0.004,0.002
754037,0,0
702651,0,0
765486,0,0
754039,0,0
765482,0,0
763184,0,0
345529,0,0
741053,0.0,0.0
348126,0,0
702493,0.0,0.0
745512,0.005,0.004
646952,0.0,0.0
578045,0.0,0.0
753093,0,0
753095,0,0
199550,0,0
753276,0,0
780549,0,0
735943,0.001,0.001
736568,0,0
817510,0,0
816654,0.37,0.028
817514,0.085,0.019
709712,0,0
806174,0.0,0.0
806176,0,0
564206,0.0,0.0
768629,0,0
716426,0.0,0.0
387460,0,0
752387,0.0,0.0
663447,0,0
626052,0.0,0.0
671284,0.0,0.0
613728,0.0,0.0
671281,0.0,0.0
106650,0,0
737949,0,0
808338,0.013,0.004
708248,0.0,0.0
808115,0.282,0.027
775193,0.0,0.0
752164,0.0,0.0
803536,0.123,0.01
774357,0.0,0.0
313086,0,0
614082,0.0,0.0
373533,0,0
800327,0,0
787803,0.007,0.005
781259,0,0
546565,0.0,0.0
793987,0,0
739023,0.0,0.0
725540,0,0
814096,0.0,0.0
710160,0.0,0.0
546764,0.0,0.0
583555,0.0,0.0
718145,0.0,0.0
775512,0,0
746085,0,0
555319,0.0,0.0
746086,0,0
758713,0.0,0.0
724235,0.0,0.0
271669,0,0
782501,0.0,0.0
148889,0,0
608128,0.0,0.0
479353,0,0
657962,0.0,0.0
614286,0.0,0.0
561277,0.0,0.0
750942,0,0
607053,0.0,0.0
643669,0.0,0.0
607057,0.0,0.0
528507,0,0
778445,0.007,0.001
620280,0.0,0.0
778442,0,0
788105,0,0
696175,0.0,0.0
731813,0.0,0.0
738311,0,0
358290,0,0
590586,0.0,0.0
734156,0,0
727948,0,0
760357,0,0
812481,0,0
693983,0.0,0.0
77362,0,0
796175,0,0
706004,0,0
706007,0,0
747447,0,0
713488,0.0,0.0
650839,0.0,0.0
751830,0,0
812559,0,0
803794,0,0
681751,0.0,0.0
751839,0.0,0.0
478478,0,0
795591,0.0,0.0
551705,0.0,0.0
760403,0,0
819630,0.0,0.0
607305,0.0,0.0
524671,0,0
658440,0.0,0.0
813118,0,0
519926,0,0
370789,0,0
706140,0,0
752286,0.0,0.0
758537,0,0
789456,0.0,0.0
783271,0.0,0.0
383977,0,0
681135,0.0,0.0
366956,0,0
676805,0.0,0.0
619045,0.0,0.0
733092,0,0
736099,0,0
687367,0,0
590721,0.0,0.0
750051,0,0
661158,0.0,0.0
707147,0.0,0.0
679905,0.0,0.0
761004,0,0
555563,0.0,0.0
761003,0,0
614713,0.0,0.0
378682,0,0
107545,0,0
389194,0,0
733322,0.005,0.004
733323,0.005,0.004
733324,0.005,0.004
733325,0.005,0.004
776088,0,0
617718,0.0,0.0
662941,0,0
723445,0.0,0.0
751959,0.0,0.0
674568,0.0,0.0
783496,0,0
623168,0.0,0.0
726395,0,0
812867,0,0
590674,0,0
623161,0,0
400244,0,0
486269,0,0
671279,0,0
623185,0.0,0.0
671271,0.0,0.0
305181,0,0
671276,0.0,0.0
623188,0.0,0.0
302536,0,0
791589,0.0,0.0
636442,0,0
597535,0.0,0.0
626841,0.0,0.0
587806,0.0,0.0
587807,0.0,0.0
702487,0.0,0.0
702481,0.0,0.0
737928,0.025,0.004
754286,0,0
602157,0.0,0.0
579558,0.0,0.0
740040,0,0
348981,0,0
745837,0,0
743593,0.0,0.0
773962,0.0,0.0
478527,0,0
773964,0.0,0.0
724953,0,0
802510,0,0
781645,0.0,0.0
789059,0.0,0.0
610709,0.0,0.0
626606,0.0,0.0
817509,0,0
474080,0,0
649005,0.0,0.0
683664,0.0,0.0
668438,0.0,0.0
745343,0,0
742426,0,0
790180,0,0
719795,0.005,0.004
619601,0.0,0.0
608021,0.0,0.0
752379,0.0,0.0
769565,0.0,0.0
769564,0.0,0.0
148245,0,0
596863,0.0,0.0
758855,0,0
758854,0,0
587064,0.0,0.0
437142,0,0
591664,0.0,0.0
688577,0.0,0.0
803125,0.0,0.0
737953,0,0
737952,0,0
808324,0.0,0.0
737957,0,0
736421,0,0
736422,0,0
682621,0.0,0.0
613716,0.0,0.0
306787,0,0
363272,0,0
772168,0,0
734719,0,0
345659,0,0
596484,0.0,0.0
823423,0,0
694992,0,0
664916,0.0,0.0
761485,0.0,0.0
601543,0.0,0.0
735032,0.0,0.0
781265,0.0,0.0
619048,0.0,0.0
786815,0,0
619043,0.0,0.0
691370,0.0,0.0
720480,0.0,0.0
619044,0.0,0.0
398733,0,0
764399,0,0
640272,0.0,0.0
676023,0.0,0.0
717658,0.0,0.0
695261,0,0
698349,0.0,0.0
727759,0.013,0.003
431906,0,0
757506,0,0
646302,0.0,0.0
756059,0,0
598052,0.0,0.0
585314,0.0,0.0
795900,0,0
803495,0,0
814886,0,0
785629,0.001,0.001
812501,0,0
809150,0.036,0.01
245295,0,0
711794,0.0,0.0
777907,0,0
736570,0,0
778459,0,0
645773,0.0,0.0
787700,0,0
713209,0.0,0.0
100222,0,0
777695,0,0
738653,0.001,0.001
738307,0,0
738306,0,0
771535,0.0,0.0
738308,0,0
692283,0.0,0.0
789423,0,0
751139,0.0,0.0
765252,0.0,0.0
629120,0.0,0.0
394980,0,0
747602,0.0,0.0
350370,0,0
811612,0.0,0.0
804458,0.0,0.0
344557,0,0
537379,0,0
338129,0,0
503418,0,0
810764,0,0
751829,0,0
391974,0,0
789735,0.0,0.0
750198,0,0
808411,0,0
596710,0.0,0.0
503679,0,0
733793,0.0,0.0
792825,0.0,0.0
750195,0,0
750197,0,0
792004,0.0,0.0
716302,0.0,0.0
782267,0.0,0.0
361617,0,0
812585,0.005,0.003
738279,0.0,0.0
503384,0,0
723870,0,0
169951,0,0
823951,0.002,0.002
642329,0.0,0.0
785778,0.0,0.0
712791,0,0
733086,0,0
712171,0.0,0.0
400180,0,0
750069,0.0,0.0
400185,0,0
649028,0.0,0.0
695875,0.0,0.0
692980,0.0,0.0
238322,0,0
358173,0,0
736220,0.005,0.004
612383,0.0,0.0
762700,0.0,0.0
563358,0.0,0.0
679933,0,0
612546,0,0
612547,0.0,0.0
825505,0,0
615989,0.0,0.0
625351,0.0,0.0
776472,0.0,0.0
730688,0,0
813610,0,0
624510,0.0,0.0
559074,0.0,0.0
428263,0,0
813619,0.031,0.01
740850,0,0
407749,0,0
424770,0,0
593374,0.0,0.0
741504,0.0,0.0
678181,0.0,0.0
733333,0,0
660850,0.0,0.0
715097,0.0,0.0
813475,0,0
665257,0.0,0.0
776253,0,0
669557,0.0,0.0
741183,0,0
715657,0.0,0.0
741189,0.0,0.0
765712,0,0
612096,0.0,0.0
50182,0,0
741218,0.0,0.0
573369,0,0
781722,0.0,0.0
106097,0,0
734816,0,0
734815,0,0
751131,0.0,0.0
804768,0,0
687002,0.0,0.0
741432,0.0,0.0
568487,0.0,0.0
722083,0.0,0.0
816758,0,0
795685,0.002,0.001
773756,0.0,0.0
563127,0.0,0.0
628715,0,0
778935,0,0
553801,0.0,0.0
589093,0.0,0.0
633803,0.0,0.0
787044,0,0
821631,0,0
821634,0,0
767713,0,0
745243,0,0
473435,0,0
787637,0.0,0.0
745245,0,0
569849,0.0,0.0
488848,0,0
683653,0.0,0.0
604818,0.0,0.0
589546,0.0,0.0
575013,0.0,0.0
575010,0.0,0.0
610715,0.0,0.0
618832,0.0,0.0
682839,0.0,0.0
798190,0.02,0.008
752368,0,0
736436,0,0
634920,0.0,0.0
739640,0.0,0.0
685548,0.0,0.0
514819,0,0
790743,0.002,0.002
716843,0.0,0.0
770952,0.0,0.0
718541,0.0,0.0
712529,0,0
723110,0.0,0.0
495177,0,0
295666,0,0
568460,0.0,0.0
697643,0.0,0.0
763068,0.001,0.001
587494,0.0,0.0
715885,0.0,0.0
768397,0.0,0.0
142542,0,0
545333,0.0,0.0
274425,0,0
781272,0.0,0.0
531746,0,0
763404,0,0
575462,0.0,0.0
781279,0.0,0.0
800347,0.0,0.0
731019,0,0
774084,0.0,0.0
463350,0,0
720234,0.0,0.0
440195,0,0
758863,0,0
727748,0,0
699776,0.0,0.0
643225,0,0
822074,0.0,0.0
728030,0.0,0.0
724215,0,0
771138,0.0,0.0
511835,0,0
804600,0,0
805754,0.003,0.003
776578,0.004,0.004
430814,0,0
785389,0.855,0.035
725295,0,0
687929,0.0,0.0
487317,0,0
756119,0.038,0.006
812881,0,0
288500,0,0
441559,0,0
258843,0,0
743724,0,0
771544,0,0
818839,0.0,0.0
394970,0,0
472450,0,0
770125,0.0,0.0
717497,0.0,0.0
725182,0,0
782264,0,0
719373,0.005,0.004
751588,0,0
591547,0.0,0.0
606413,0.0,0.0
788639,0.001,0.001
339315,0,0
531961,0,0
731905,0.0,0.0
712302,0.0,0.0
584447,0.0,0.0
777460,0,0
368740,0,0
720734,0.005,0.004
738204,0,0
748722,0,0
59203,0,0
748721,0,0
647424,0.0,0.0
82401,0,0
770544,0,0
782384,0.001,0.001
606823,0.0,0.0
647694,0.0,0.0
527567,0,0
631894,0.0,0.0
747006,0,0
590529,0.0,0.0
759680,0.0,0.0
760957,0.0,0.0
760956,0,0
760955,0.005,0.001
631149,0.0,0.0
822036,0.0,0.0
542263,0.0,0.0
759123,0,0
702244,0,0
750272,0,0
425499,0,0
750278,0,0
702248,0,0
776974,0.01,0.004
508247,0,0
612554,0.0,0.0
563343,0.0,0.0
755647,0,0
612550,0.0,0.0
760394,0,0
760396,0,0
760392,0,0
730694,0.0,0.0
730697,0.0,0.0
767878,0,0
735114,0,0
817965,0,0
303821,0,0
744728,0.0,0.0
740847,0,0
740846,0,0
799295,0.0,0.0
612086,0.0,0.0
514766,0,0
73331,0,0
777310,0,0
776222,0.034,0.017
776223,0,0
641269,0.0,0.0
799830,0.069,0.017
612089,0.0,0.0
654903,0.0,0.0
545692,0.0,0.0
726379,0,0
737437,0.0,0.0
736121,0,0
736123,0,0
602225,0.0,0.0
754600,0,0
736124,0,0
749186,0.006,0.004
629918,0.0,0.0
802040,0,0
730874,0,0
806215,0.0,0.0
816765,0.001,0.001
710922,0.0,0.0
664200,0.0,0.0
481302,0,0
349463,0,0
526976,0,0
773765,0,0
795675,0.0,0.0
670181,0.0,0.0
801405,0.0,0.0
529478,0,0
742629,0.0,0.0
514554,0,0
773562,0,0
789572,0.0,0.0
745250,0,0
821625,0,0
668851,0.0,0.0
686457,0,0
741718,0,0
596245,0.0,0.0
95420,0,0
596242,0.0,0.0
659833,0.0,0.0
824031,0,0
198267,0,0
780392,0.0,0.0
812822,0.0,0.0
646587,0.0,0.0
694603,0,0
658589,0.0,0.0
275654,0,0
604262,0.0,0.0
634936,0.0,0.0
586806,0.0,0.0
776715,0,0
791949,0,0
772652,0.0,0.0
577155,0.0,0.0
509839,0,0
752828,0,0
752829,0,0
769943,0.0,0.0
752824,0.0,0.0
785163,0,0
772782,0.0,0.0
134437,0,0
696336,0.0,0.0
752495,0.0,0.0
773943,0,0
544991,0.0,0.0
812751,0,0
577963,0,0
619060,0.0,0.0
482783,0,0
331446,0,0
433594,0,0
710136,0,0
552960,0.0,0.0
725865,0.0,0.0
557107,0.0,0.0
735012,0.0,0.0
721351,0,0
343280,0,0
672436,0.0,0.0
384937,0,0
739074,0,0
758872,0.0,0.0
768833,0,0
703402,0.0,0.0
758875,0,0
695246,0,0
637396,0.0,0.0
775030,0,0
752000,0,0
456196,0,0
653820,0.0,0.0
529087,0,0
707613,0.0,0.0
692735,0.0,0.0
695029,0.0,0.0
707619,0,0
479567,0,0
763702,0.006,0.003
604449,0.0,0.0
430800,0,0
819331,0,0
819337,0.0,0.0
720353,0.005,0.004
677400,0.0,0.0
663893,0.0,0.0
364007,0,0
785370,0.002,0.002
758617,0.0,0.0
789396,0.0,0.0
789397,0.0,0.0
774070,0.031,0.011
76226,0,0
774072,0,0
574727,0.0,0.0
695068,0,0
803613,0,0
588158,0.0,0.0
734167,0.0,0.0
778492,0.132,0.01
630137,0.0,0.0
681099,0.0,0.0
725649,0.0,0.0
79371,0,0
606421,0.0,0.0
819464,0.0,0.0
774670,0,0
359371,0,0
795892,0.0,0.0
696386,0.0,0.0
797705,0,0
722851,0,0
777789,0,0
694775,0.0,0.0
706136,0,0
706138,0,0
603146,0.0,0.0
87610,0,0
737088,0,0
625753,0.0,0.0
299419,0,0
740729,0,0
740727,0,0
764051,0,0
702112,0.0,0.0
558955,0.0,0.0
785596,0,0
785597,0,0
791950,0,0
789885,0,0
502678,0,0
527555,0,0
725081,0,0
577677,0.0,0.0
145147,0,0
84832,0,0
744286,0,0
697654,0.0,0.0
779849,0.001,0.001
535914,0,0
716218,0,0
700112,0.0,0.0
705931,0.0,0.0
589207,0.0,0.0
570715,0.0,0.0
811389,0.005,0.003
634256,0.0,0.0
785626,0.009,0.001
570863,0.0,0.0
751078,0.0,0.0
764392,0,0
642763,0.0,0.0
764394,0,0
764397,0,0
764396,0,0
807976,0.009,0.004
817759,0.001,0.001
292033,0,0
610551,0.0,0.0
773177,0,0
808164,0,0
757853,0.0,0.0
782931,0.002,0.002
782933,0,0
366320,0,0
732359,0,0
647623,0.0,0.0
670267,0,0
592829,0.0,0.0
612551,0.0,0.0
720613,0,0
635477,0.0,0.0
807606,0.0,0.0
372373,0,0
441133,0,0
500103,0,0
500105,0,0
667901,0.0,0.0
749082,0,0
813474,0,0
301097,0,0
716443,0.0,0.0
440473,0,0
618938,0,0
520541,0,0
717807,0,0
781676,0,0
801617,0,0
250900,0,0
619455,0.0,0.0
704847,0.0,0.0
591983,0.0,0.0
752901,0.0,0.0
611602,0.0,0.0
739488,0,0
617297,0.0,0.0
364427,0,0
581785,0.0,0.0
811366,0,0
595208,0.0,0.0
587304,0.0,0.0
781450,0,0
805421,0,0
761706,0,0
584651,0.0,0.0
768006,0.0,0.0
768000,0,0
790139,0,0
557070,0.0,0.0
682616,0.0,0.0
720100,0.0,0.0
791958,0,0
465832,0,0
735349,0,0
808378,0,0
692961,0,0
736695,0.0,0.0
808375,0,0
546615,0.0,0.0
752830,0,0
773952,0,0
734129,0.0,0.0
583777,0.0,0.0
703563,0.0,0.0
654462,0.0,0.0
307826,0,0
615293,0.0,0.0
395575,0,0
779447,0.0,0.0
793136,0,0
691546,0.0,0.0
721349,0,0
721344,0,0
721347,0,0
721346,0,0
804066,0.0,0.0
721342,0.005,0.004
325730,0,0
785022,0,0
540187,0.0,0.0
717663,0.0,0.0
703415,0,0
772047,0,0
736859,0,0
736858,0,0
779207,0,0
736855,0,0
736857,0,0
265899,0,0
736850,0,0
736853,0,0
736852,0,0
707662,0.0,0.0
360599,0,0
636921,0.0,0.0
803262,0.0,0.0
803267,0.0,0.0
753834,0,0
789413,0,0
530567,0,0
786826,0,0
817323,0.001,0.001
760031,0,0
694818,0.0,0.0
561025,0.0,0.0
620794,0.0,0.0
711707,0,0
819329,0,0
760039,0.0,0.0
786986,0.0,0.0
785366,0.0,0.0
687908,0,0
677416,0.0,0.0
620402,0.0,0.0
631999,0.0,0.0
620405,0.0,0.0
788436,0.0,0.0
585921,0.0,0.0
773684,0,0
713569,0,0
591330,0.0,0.0
751479,0,0
692149,0.0,0.0
798420,0.0,0.0
738198,0,0
738199,0,0
769263,0,0
580151,0.0,0.0
789251,0.0,0.0
751879,0.0,0.0
108098,0,0
544446,0.0,0.0
751058,0,0
613838,0.0,0.0
730703,0.0,0.0
778175,0.04,0.011
819477,0.001,0.001
341595,0,0
815141,0.031,0.008
746517,0,0
770364,0.002,0.002
729368,0.0,0.0
612402,0.0,0.0
589329,0.0,0.0
781199,0,0
351328,0,0
748701,0.0,0.0
343510,0,0
354924,0,0
642805,0.0,0.0
740731,0,0
537033,0,0
740732,0,0
712564,0,0
763912,0.051,0.004
700990,0.0,0.0
798779,0,0
613376,0.0,0.0
625783,0.0,0.0
373344,0,0
616400,0.0,0.0
551326,0.0,0.0
776331,0,0
704698,0.0,0.0
776334,0,0
776336,0,0
110395,0,0
779832,0,0
524709,0,0
761041,0,0
759109,0,0
732901,0,0
779835,0,0
647500,0.0,0.0
524706,0,0
524707,0,0
334515,0,0
713583,0,0
713580,0,0
544610,0.0,0.0
713588,0,0
713589,0,0
738920,0,0
133009,0,0
634248,0.0,0.0
797151,0,0
466659,0,0
244454,0,0
817946,0.096,0.01
711988,0,0
784360,0,0
780889,0.0,0.0
672789,0.0,0.0
737452,0.0,0.0
672787,0.0,0.0
808027,0,0
754377,0,0
575800,0.0,0.0
765786,0.0,0.0
808029,0,0
780367,0,0
253625,0,0
683026,0,0
348062,0,0
150464,0,0
348887,0,0
771812,0,0
772306,0.0,0.0
766413,0.0,0.0
549119,0.0,0.0
763175,0,0
673543,0.0,0.0
586004,0.0,0.0
765615,0,0
505188,0,0
762562,0,0
761998,0.0,0.0
742602,0.0,0.0
536074,0,0
608998,0.0,0.0
618118,0.0,0.0
422118,0,0
709832,0,0
731296,0.005,0.004
637078,0.0,0.0
731293,0.01,0.005
812873,0,0
749543,0,0
821637,0,0
345139,0,0
654073,0.0,0.0
707095,0.0,0.0
801516,0.025,0.01
707097,0.0,0.0
821639,0,0
404209,0,0
654094,0.0,0.0
679379,0.0,0.0
742399,0,0
797302,0.0,0.0
609793,0.0,0.0
805296,0.005,0.003
791437,0.039,0.012
810659,0.0,0.0
675260,0.0,0.0
819327,0,0
736666,0,0
589469,0.0,0.0
700191,0,0
700193,0,0
700197,0,0
700198,0.0,0.0
768726,0.0,0.0
254161,0,0
803791,0,0
604994,0.0,0.0
615993,0.0,0.0
679202,0.0,0.0
608378,0.0,0.0
752240,0.0,0.0
520650,0,0
219006,0,0
670842,0.0,0.0
59686,0,0
771027,0.0,0.0
682573,0.0,0.0
611473,0.0,0.0
767298,0,0
746076,0.0,0.0
636482,0.0,0.0
812895,0.002,0.002
758898,0,0
596825,0.0,0.0
596826,0.0,0.0
719442,0.0,0.0
772059,0,0
751682,0.0,0.0
721086,0.038,0.011
769671,0,0
665420,0.0,0.0
585598,0.0,0.0
363813,0,0
677425,0.0,0.0
691281,0,0
781337,0,0
786454,0,0
675490,0.0,0.0
775271,0,0
610227,0.0,0.0
628794,0.0,0.0
757303,0,0
788427,0,0
774306,0,0
774304,0,0
728687,0.0,0.0
771774,0.001,0.001
811653,0.039,0.017
811654,0,0
818808,0,0
746813,0.0,0.0
777652,0,0
502505,0,0
738188,0,0
604734,0.0,0.0
782554,0,0
729177,0.0,0.0
610826,0.0,0.0
594702,0.0,0.0
726685,0,0
589787,0.0,0.0
713372,0,0
507114,0,0
711607,0,0
507119,0,0
801624,0.0,0.0
746926,0,0
557892,0.0,0.0
485003,0,0
430593,0,0
746928,0,0
705641,0.0,0.0
620122,0.0,0.0
782223,0,0
751262,0,0
536272,0,0
759676,0.0,0.0
759674,0.0,0.0
759675,0.0,0.0
